11,5617485.1753,3381701.6576,101.3923,OPR_POVITRYA,HSIG:0.099,VSIG:0.081,STATUS:����.,SATS:7,AGE:5.0,PDOP:4.468,HDOP:2.118,VDOP:3.933,TDOP:5.077,GDOP:6.763,NSIG:0.065,ESIG:0.074,NOMER:8,OPORA_ZAD:7,TYPE_OPORY:�������,TYPE_STIYKI:���95-3,MATERIAL:�������� ������������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:3,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
12,5617491.1706,3381730.0220,101.0891,OPR_POVITRYA,HSIG:0.111,VSIG:0.121,STATUS:����.,SATS:10,AGE:2.0,PDOP:3.458,HDOP:1.774,VDOP:2.969,TDOP:3.843,GDOP:5.170,NSIG:0.091,ESIG:0.062,NOMER:9,OPORA_ZAD:8,TYPE_OPORY:�������,TYPE_STIYKI:���95-3,MATERIAL:�������� ������������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:3,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
13,5617498.5568,3381762.4632,101.3415,OPR_POVITRYA,HSIG:0.134,VSIG:0.263,STATUS:����.,SATS:9,AGE:1.0,PDOP:2.192,HDOP:1.375,VDOP:1.706,TDOP:2.186,GDOP:3.096,NSIG:0.119,ESIG:0.062,NOMER:10,OPORA_ZAD:9,TYPE_OPORY:�������,TYPE_STIYKI:���95-3,MATERIAL:�������� ������������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:3,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
14,5617440.6593,3381756.9572,101.4391,OPR_POVITRYA,HSIG:0.028,VSIG:0.077,STATUS:����.,SATS:11,AGE:1.0,PDOP:1.314,HDOP:0.778,VDOP:1.059,TDOP:1.133,GDOP:1.735,NSIG:0.023,ESIG:0.016,NOMER:11,OPORA_ZAD:10,TYPE_OPORY:������ �������,TYPE_STIYKI:������,MATERIAL:�����'��� � �� ����������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:2,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
15,5617430.0337,3381734.3324,100.9758,OPR_POVITRYA,HSIG:0.028,VSIG:0.077,STATUS:����.,SATS:11,AGE:1.0,PDOP:1.314,HDOP:0.778,VDOP:1.059,TDOP:1.133,GDOP:1.735,NSIG:0.023,ESIG:0.016,NOMER:12,OPORA_ZAD:11,TYPE_OPORY:ʳ�����,TYPE_STIYKI:������,MATERIAL:�����'��� � �� ����������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:2,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
16,5617430.0337,3381734.3324,100.9758,SPZH,HSIG:0.028,VSIG:0.077,STATUS:����.,SATS:11,AGE:1.0,PDOP:1.314,HDOP:0.778,VDOP:1.059,TDOP:1.133,GDOP:1.735,NSIG:0.023,ESIG:0.016,ADRES:PROV.POLOVII,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
17,5617501.7055,3381784.9303,101.4413,OPR_POVITRYA,HSIG:0.039,VSIG:0.093,STATUS:����.,SATS:11,AGE:1.0,PDOP:1.949,HDOP:1.295,VDOP:1.456,TDOP:1.883,GDOP:2.710,NSIG:0.026,ESIG:0.029,NOMER:13,OPORA_ZAD:10,TYPE_OPORY:�������,TYPE_STIYKI:���95-3,MATERIAL:�������� ������������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
18,5617482.9870,3381796.3847,99.4296,OPR_POVITRYA,HSIG:0.048,VSIG:0.036,STATUS:����.,SATS:12,AGE:1.0,PDOP:1.550,HDOP:0.921,VDOP:1.246,TDOP:1.369,GDOP:2.068,NSIG:0.037,ESIG:0.031,NOMER:14,OPORA_ZAD:13,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:2,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:1,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
19,5617457.2786,3381811.6331,96.8667,OPR_POVITRYA,HSIG:0.048,VSIG:0.036,STATUS:����.,SATS:12,AGE:1.0,PDOP:1.550,HDOP:0.921,VDOP:1.246,TDOP:1.369,GDOP:2.068,NSIG:0.037,ESIG:0.031,NOMER:15,OPORA_ZAD:14,TYPE_OPORY:ʳ�����,TYPE_STIYKI:������,MATERIAL:�����'��� ������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:2,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
20,5617457.2786,3381811.6331,96.8667,SPZH,HSIG:0.048,VSIG:0.036,STATUS:����.,SATS:12,AGE:1.0,PDOP:1.550,HDOP:0.921,VDOP:1.246,TDOP:1.369,GDOP:2.068,NSIG:0.037,ESIG:0.031,ADRES:PROV.POLOVII,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
21,5617515.3539,3381775.6838,101.3047,OPR_POVITRYA,HSIG:0.032,VSIG:0.052,STATUS:����.,SATS:14,AGE:1.0,PDOP:1.971,HDOP:1.272,VDOP:1.505,TDOP:2.306,GDOP:3.033,NSIG:0.025,ESIG:0.019,NOMER:16,OPORA_ZAD:10,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:3,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
22,5617525.7017,3381800.5080,100.8482,OPR_POVITRYA,HSIG:0.022,VSIG:0.035,STATUS:����.,SATS:9,AGE:1.0,PDOP:3.293,HDOP:1.674,VDOP:2.836,TDOP:3.629,GDOP:4.901,NSIG:0.017,ESIG:0.014,NOMER:17,OPORA_ZAD:16,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:2,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:1,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
23,5617523.1355,3381828.4095,100.3824,OPR_POVITRYA,HSIG:0.095,VSIG:0.087,STATUS:����.,SATS:9,AGE:1.0,PDOP:5.676,HDOP:2.960,VDOP:4.843,TDOP:6.651,GDOP:8.744,NSIG:0.064,ESIG:0.070,NOMER:18,OPORA_ZAD:17,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:2,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:1,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
24,5617523.1355,3381828.4095,100.3824,SPZH,HSIG:0.095,VSIG:0.087,STATUS:����.,SATS:9,AGE:1.0,PDOP:5.676,HDOP:2.960,VDOP:4.843,TDOP:6.651,GDOP:8.744,NSIG:0.064,ESIG:0.070,ADRES:PROV.POLOVII,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:������,DLINA:15,BALANS:�������,PRIMITKA:
25,5617528.4987,3381828.3869,100.5323,OPR_POVITRYA,HSIG:0.046,VSIG:0.094,STATUS:����.,SATS:9,AGE:1.0,PDOP:3.671,HDOP:2.153,VDOP:2.973,TDOP:3.879,GDOP:5.340,NSIG:0.033,ESIG:0.032,NOMER:19,OPORA_ZAD:18,TYPE_OPORY:ʳ�����,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:2,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:1,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
26,5617528.4987,3381828.3869,100.5323,SPZH,HSIG:0.046,VSIG:0.094,STATUS:����.,SATS:9,AGE:1.0,PDOP:3.671,HDOP:2.153,VDOP:2.973,TDOP:3.879,GDOP:5.340,NSIG:0.033,ESIG:0.032,ADRES:PROV.POLOVII,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
27,5617551.7816,3381781.8843,101.3937,OPR_POVITRYA,HSIG:0.026,VSIG:0.041,STATUS:����.,SATS:11,AGE:1.0,PDOP:2.495,HDOP:1.879,VDOP:1.641,TDOP:2.086,GDOP:3.252,NSIG:0.023,ESIG:0.014,NOMER:20,OPORA_ZAD:16,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
28,5617584.3004,3381785.5126,101.4968,OPR_POVITRYA,HSIG:0.020,VSIG:0.027,STATUS:����.,SATS:11,AGE:1.0,PDOP:3.849,HDOP:2.345,VDOP:3.052,TDOP:4.159,GDOP:5.667,NSIG:0.017,ESIG:0.011,NOMER:21,OPORA_ZAD:20,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
29,5617584.3004,3381785.5126,101.4968,SPZH,HSIG:0.020,VSIG:0.027,STATUS:����.,SATS:11,AGE:1.0,PDOP:3.849,HDOP:2.345,VDOP:3.052,TDOP:4.159,GDOP:5.667,NSIG:0.017,ESIG:0.011,ADRES:KIIVSKA,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
30,5617600.9466,3381777.3222,101.0635,OPR_POVITRYA,HSIG:0.043,VSIG:0.087,STATUS:����.,SATS:12,AGE:1.0,PDOP:1.713,HDOP:1.096,VDOP:1.316,TDOP:1.542,GDOP:2.304,NSIG:0.020,ESIG:0.038,NOMER:22,OPORA_ZAD:21,TYPE_OPORY:ʳ�����,TYPE_STIYKI:������,MATERIAL:�����'��� � �� ����������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:2,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
31,5617600.9466,3381777.3222,101.0635,SPZH,HSIG:0.043,VSIG:0.087,STATUS:����.,SATS:12,AGE:1.0,PDOP:1.713,HDOP:1.096,VDOP:1.316,TDOP:1.542,GDOP:2.304,NSIG:0.020,ESIG:0.038,ADRES:KIIVSKA.17,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
32,5617621.4268,3381791.2880,101.4036,OPR_POVITRYA,HSIG:0.020,VSIG:0.023,STATUS:����.,SATS:12,AGE:1.0,PDOP:2.189,HDOP:1.503,VDOP:1.591,TDOP:2.053,GDOP:3.001,NSIG:0.017,ESIG:0.009,NOMER:23,OPORA_ZAD:21,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
33,5617621.4268,3381791.2880,101.4036,SPZH,HSIG:0.020,VSIG:0.023,STATUS:����.,SATS:12,AGE:1.0,PDOP:2.189,HDOP:1.503,VDOP:1.591,TDOP:2.053,GDOP:3.001,NSIG:0.017,ESIG:0.009,ADRES:KIIVSKA.19,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
34,5617657.6987,3381797.8327,101.5287,OPR_POVITRYA,HSIG:0.016,VSIG:0.021,STATUS:����.,SATS:12,AGE:1.0,PDOP:1.682,HDOP:1.086,VDOP:1.285,TDOP:1.559,GDOP:2.294,NSIG:0.013,ESIG:0.008,NOMER:24,OPORA_ZAD:23,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:4,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
35,5617662.3127,3381819.1754,101.1381,OPR_POVITRYA,HSIG:0.036,VSIG:0.093,STATUS:����.,SATS:8,AGE:1.0,PDOP:3.589,HDOP:1.707,VDOP:3.157,TDOP:3.901,GDOP:5.300,NSIG:0.028,ESIG:0.022,NOMER:25,OPORA_ZAD:24,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:6,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
36,5617636.8614,3381824.9670,101.0704,OPR_POVITRYA,HSIG:0.022,VSIG:0.044,STATUS:����.,SATS:13,AGE:2.0,PDOP:1.507,HDOP:0.923,VDOP:1.191,TDOP:1.299,GDOP:1.990,NSIG:0.018,ESIG:0.013,NOMER:26,OPORA_ZAD:25,TYPE_OPORY:ʳ�����,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:2,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:1,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
37,5617636.8614,3381824.9670,101.0704,SPZH,HSIG:0.022,VSIG:0.044,STATUS:����.,SATS:13,AGE:2.0,PDOP:1.507,HDOP:0.923,VDOP:1.191,TDOP:1.299,GDOP:1.990,NSIG:0.018,ESIG:0.013,ADRES:KIIVSKA.,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
38,5617656.0752,3381839.0070,101.1913,OPR_POVITRYA,HSIG:0.035,VSIG:0.057,STATUS:����.,SATS:8,AGE:1.0,PDOP:3.611,HDOP:1.904,VDOP:3.068,TDOP:5.009,GDOP:6.175,NSIG:0.021,ESIG:0.028,NOMER:27,OPORA_ZAD:25,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-2,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
39,5617632.8804,3381867.5190,100.9349,OPR_POVITRYA,HSIG:0.027,VSIG:0.052,STATUS:����.,SATS:9,AGE:1.0,PDOP:2.740,HDOP:1.723,VDOP:2.131,TDOP:2.806,GDOP:3.922,NSIG:0.016,ESIG:0.021,NOMER:28,OPORA_ZAD:27,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-2,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
40,5617632.8804,3381867.5190,100.9349,SPZH,HSIG:0.027,VSIG:0.052,STATUS:����.,SATS:9,AGE:1.0,PDOP:2.740,HDOP:1.723,VDOP:2.131,TDOP:2.806,GDOP:3.922,NSIG:0.016,ESIG:0.021,ADRES:KIIVSKA.,PROVOD:����-4�25,KILKIST_PVD:4,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
41,5617608.2181,3381899.0110,100.8000,OPR_POVITRYA,HSIG:0.027,VSIG:0.052,STATUS:����.,SATS:9,AGE:1.0,PDOP:2.740,HDOP:1.723,VDOP:2.131,TDOP:2.806,GDOP:3.922,NSIG:0.016,ESIG:0.021,NOMER:29,OPORA_ZAD:28,TYPE_OPORY:ʳ�����,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-2,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
42,5617608.2181,3381899.0110,100.8000,SPZH,HSIG:0.027,VSIG:0.052,STATUS:����.,SATS:9,AGE:1.0,PDOP:2.740,HDOP:1.723,VDOP:2.131,TDOP:2.806,GDOP:3.922,NSIG:0.016,ESIG:0.021,ADRES:KIIVSKA.,PROVOD:����-4�25,KILKIST_PVD:4,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
43,5617697.7420,3381804.4588,101.3613,OPR_POVITRYA,HSIG:0.019,VSIG:0.024,STATUS:����.,SATS:10,AGE:1.0,PDOP:1.993,HDOP:1.257,VDOP:1.547,TDOP:1.864,GDOP:2.729,NSIG:0.015,ESIG:0.010,NOMER:30,OPORA_ZAD:24,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-4,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
