11,5618692.4243,3381585.5331,102.0798,SPZH,HSIG:0.106,VSIG:0.202,STATUS:����.,SATS:8,AGE:2.0,PDOP:2.546,HDOP:1.628,VDOP:1.957,TDOP:3.178,GDOP:4.072,NSIG:0.068,ESIG:0.082,ADRES:UKNOU,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:9,BALANS:�������,PRIMITKA:
12,5618663.8610,3381605.8873,104.3369,OPR_POVITRYA,HSIG:1.082,VSIG:1.193,STATUS:DGPS,SATS:13,AGE:1.0,PDOP:5.743,HDOP:2.667,VDOP:5.087,TDOP:8.044,GDOP:9.884,NSIG:0.995,ESIG:0.424,NOMER:8,OPORA_ZAD:7,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
13,5618663.8610,3381605.8873,104.3369,SPZH,HSIG:1.082,VSIG:1.193,STATUS:DGPS,SATS:13,AGE:1.0,PDOP:5.743,HDOP:2.667,VDOP:5.087,TDOP:8.044,GDOP:9.884,NSIG:0.995,ESIG:0.424,ADRES:SHEVCHENKA.26,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:9,BALANS:�������,PRIMITKA:
14,5618640.5776,3381623.8588,100.1207,OPR_POVITRYA,HSIG:0.051,VSIG:0.090,STATUS:����.,SATS:8,AGE:1.0,PDOP:6.061,HDOP:3.143,VDOP:5.183,TDOP:6.639,GDOP:8.990,NSIG:0.034,ESIG:0.039,NOMER:9,OPORA_ZAD:8,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
15,5618640.5776,3381623.8588,100.1207,SPZH,HSIG:0.051,VSIG:0.090,STATUS:����.,SATS:8,AGE:1.0,PDOP:6.061,HDOP:3.143,VDOP:5.183,TDOP:6.639,GDOP:8.990,NSIG:0.034,ESIG:0.039,ADRES:SHEVCHENKA.,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:9,BALANS:�������,PRIMITKA:
16,5618616.6759,3381639.5297,101.5897,OPR_POVITRYA,HSIG:0.135,VSIG:0.233,STATUS:����.,SATS:9,AGE:2.0,PDOP:3.166,HDOP:2.242,VDOP:2.234,TDOP:3.993,GDOP:5.096,NSIG:0.088,ESIG:0.102,NOMER:10,OPORA_ZAD:9,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
17,5618616.6759,3381639.5297,101.5897,SPZH,HSIG:0.135,VSIG:0.233,STATUS:����.,SATS:9,AGE:2.0,PDOP:3.166,HDOP:2.242,VDOP:2.234,TDOP:3.993,GDOP:5.096,NSIG:0.088,ESIG:0.102,ADRES:SHEVCHENKA.24,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:9,BALANS:�������,PRIMITKA:
18,5618702.8652,3381565.4991,101.5657,OPR_POVITRYA,HSIG:0.134,VSIG:0.222,STATUS:����.,SATS:7,AGE:1.0,PDOP:3.400,HDOP:2.056,VDOP:2.708,TDOP:4.272,GDOP:5.460,NSIG:0.112,ESIG:0.075,NOMER:11,OPORA_ZAD:5,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:������� ���� � �� 10��,OSVITL:���,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
19,5618733.7889,3381545.8836,101.5688,OPR_POVITRYA,HSIG:0.152,VSIG:0.127,STATUS:����.,SATS:8,AGE:2.0,PDOP:3.169,HDOP:1.585,VDOP:2.744,TDOP:3.367,GDOP:4.624,NSIG:0.134,ESIG:0.072,NOMER:12,OPORA_ZAD:11,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:������� ���� � �� 10��,OSVITL:���,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
20,5618735.5405,3381554.4225,101.2885,OPR_POVITRYA,HSIG:0.071,VSIG:0.137,STATUS:����.,SATS:10,AGE:2.0,PDOP:2.219,HDOP:1.407,VDOP:1.716,TDOP:2.143,GDOP:3.085,NSIG:0.050,ESIG:0.052,NOMER:13,OPORA_ZAD:12,TYPE_OPORY:ʳ�����,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
21,5618735.5405,3381554.4225,101.2885,SPZH,HSIG:0.071,VSIG:0.137,STATUS:����.,SATS:10,AGE:2.0,PDOP:2.219,HDOP:1.407,VDOP:1.716,TDOP:2.143,GDOP:3.085,NSIG:0.050,ESIG:0.052,ADRES:SHEVCHENKA.34,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:������,DLINA:9,BALANS:�������,PRIMITKA:
22,5618765.1739,3381527.5719,104.3944,OPR_POVITRYA,HSIG:0.949,VSIG:1.092,STATUS:DGPS,SATS:14,AGE:2.0,PDOP:1.345,HDOP:0.815,VDOP:1.070,TDOP:0.756,GDOP:1.543,NSIG:0.815,ESIG:0.486,NOMER:14,OPORA_ZAD:12,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:������� ���� � �� 10��,OSVITL:���,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
23,5618765.1739,3381527.5719,104.3944,SPZH,HSIG:0.949,VSIG:1.092,STATUS:DGPS,SATS:14,AGE:2.0,PDOP:1.345,HDOP:0.815,VDOP:1.070,TDOP:0.756,GDOP:1.543,NSIG:0.815,ESIG:0.486,ADRES:SHEVCHENKA.,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:9,BALANS:�������,PRIMITKA:
24,5618794.0708,3381509.8726,101.7995,OPR_POVITRYA,HSIG:0.097,VSIG:0.037,STATUS:����.,SATS:9,AGE:2.0,PDOP:2.037,HDOP:1.418,VDOP:1.463,TDOP:1.777,GDOP:2.703,NSIG:0.084,ESIG:0.049,NOMER:15,OPORA_ZAD:14,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:������� ���� � �� 10��,OSVITL:���,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
25,5618827.2930,3381492.0422,101.7812,OPR_POVITRYA,HSIG:0.052,VSIG:0.083,STATUS:����.,SATS:8,AGE:2.0,PDOP:2.475,HDOP:1.434,VDOP:2.018,TDOP:2.452,GDOP:3.484,NSIG:0.044,ESIG:0.027,NOMER:16,OPORA_ZAD:15,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:������� ���� � �� 10��,OSVITL:���,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
26,5618846.4167,3381479.3222,102.9716,OPR_POVITRYA,HSIG:0.125,VSIG:0.224,STATUS:����.,SATS:8,AGE:1.0,PDOP:3.251,HDOP:1.923,VDOP:2.621,TDOP:3.249,GDOP:4.596,NSIG:0.085,ESIG:0.091,NOMER:17,OPORA_ZAD:16,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:������� ���� � �� 10��,OSVITL:���,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
27,5618853.3846,3381484.9573,101.8168,OPR_POVITRYA,HSIG:0.026,VSIG:0.035,STATUS:����.,SATS:9,AGE:1.0,PDOP:2.270,HDOP:1.434,VDOP:1.759,TDOP:2.203,GDOP:3.163,NSIG:0.023,ESIG:0.013,NOMER:18,OPORA_ZAD:17,TYPE_OPORY:ʳ�����,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
28,5618853.3846,3381484.9573,101.8168,SPZH,HSIG:0.026,VSIG:0.035,STATUS:����.,SATS:9,AGE:1.0,PDOP:2.270,HDOP:1.434,VDOP:1.759,TDOP:2.203,GDOP:3.163,NSIG:0.023,ESIG:0.013,ADRES:SHEVCHENKA.,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:9,BALANS:�������,PRIMITKA:
29,5618865.5273,3381467.7493,101.8397,OPR_POVITRYA,HSIG:0.107,VSIG:0.143,STATUS:����.,SATS:8,AGE:1.0,PDOP:2.934,HDOP:1.952,VDOP:2.191,TDOP:3.825,GDOP:4.820,NSIG:0.097,ESIG:0.045,NOMER:19,OPORA_ZAD:18,TYPE_OPORY:ʳ�����,TYPE_STIYKI:��105-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:������� ���� � �� 10��,OSVITL:���,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
30,5618865.5273,3381467.7493,101.8397,SPZH,HSIG:0.107,VSIG:0.143,STATUS:����.,SATS:8,AGE:1.0,PDOP:2.934,HDOP:1.952,VDOP:2.191,TDOP:3.825,GDOP:4.820,NSIG:0.097,ESIG:0.045,ADRES:SHEVCHENKA.,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:9,BALANS:�������,PRIMITKA:
