16,5617651.9072,3381594.4284,101.4800,OPR_POVITRYA,HSIG:0.017,VSIG:0.029,STATUS:����.,SATS:11,AGE:2.0,PDOP:2.726,HDOP:1.381,VDOP:2.350,TDOP:2.940,GDOP:4.010,NSIG:0.013,ESIG:0.011,NOMER:10,OPORA_ZAD:9,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
17,5617686.8712,3381604.3080,101.1793,OPR_POVITRYA,HSIG:0.039,VSIG:0.055,STATUS:����.,SATS:8,AGE:5.0,PDOP:3.906,HDOP:2.103,VDOP:3.291,TDOP:4.457,GDOP:5.926,NSIG:0.025,ESIG:0.029,NOMER:11,OPORA_ZAD:10,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
18,5617686.8712,3381604.3080,101.1793,SPZH,HSIG:0.039,VSIG:0.055,STATUS:����.,SATS:8,AGE:5.0,PDOP:3.906,HDOP:2.103,VDOP:3.291,TDOP:4.457,GDOP:5.926,NSIG:0.025,ESIG:0.029,ADRES:UKRAINSKA.,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:������,DLINA:15,BALANS:�������,PRIMITKA:
19,5617676.5097,3381607.8473,101.7575,OPR_POVITRYA,HSIG:0.718,VSIG:1.129,STATUS:DGPS,SATS:14,AGE:1.0,PDOP:4.596,HDOP:2.369,VDOP:3.938,TDOP:6.559,GDOP:8.009,NSIG:0.454,ESIG:0.556,NOMER:12,OPORA_ZAD:11,TYPE_OPORY:ʳ�����,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:2,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:1,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
20,5617676.5097,3381607.8473,101.7575,SPZH,HSIG:0.718,VSIG:1.129,STATUS:DGPS,SATS:14,AGE:1.0,PDOP:4.596,HDOP:2.369,VDOP:3.938,TDOP:6.559,GDOP:8.009,NSIG:0.454,ESIG:0.556,ADRES:UKRAINSKA.,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:������,DLINA:9,BALANS:�������,PRIMITKA:
21,5617732.4015,3381617.1122,100.9790,OPR_POVITRYA,HSIG:0.053,VSIG:0.054,STATUS:����.,SATS:11,AGE:2.0,PDOP:5.488,HDOP:2.944,VDOP:4.631,TDOP:7.246,GDOP:9.090,NSIG:0.028,ESIG:0.046,NOMER:13,OPORA_ZAD:11,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
22,5617739.6099,3381611.0312,100.8666,OPR_POVITRYA,HSIG:0.064,VSIG:0.064,STATUS:����.,SATS:10,AGE:1.0,PDOP:3.185,HDOP:1.494,VDOP:2.813,TDOP:3.443,GDOP:4.690,NSIG:0.041,ESIG:0.048,NOMER:14,OPORA_ZAD:13,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
24,5617736.5266,3381563.1942,100.7309,OPR_POVITRYA,HSIG:0.037,VSIG:0.082,STATUS:����.,SATS:11,AGE:1.0,PDOP:1.766,HDOP:0.983,VDOP:1.467,TDOP:1.663,GDOP:2.425,NSIG:0.023,ESIG:0.029,NOMER:15,OPORA_ZAD:14,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
25,5617734.1942,3381528.9409,100.5871,OPR_POVITRYA,HSIG:0.048,VSIG:0.052,STATUS:����.,SATS:9,AGE:2.0,PDOP:3.146,HDOP:1.548,VDOP:2.738,TDOP:3.374,GDOP:4.613,NSIG:0.032,ESIG:0.036,NOMER:16,OPORA_ZAD:15,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
26,5617730.8534,3381492.8863,100.7001,OPR_POVITRYA,HSIG:0.051,VSIG:0.050,STATUS:����.,SATS:9,AGE:1.0,PDOP:3.175,HDOP:1.482,VDOP:2.808,TDOP:3.825,GDOP:4.971,NSIG:0.035,ESIG:0.037,NOMER:17,OPORA_ZAD:16,TYPE_OPORY:ʳ�����,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
